IndexCode,IndexID,IndexName,PreviousClose,OpenPrice,HighPrice,LowPrice,ClosePrice,52weeksHigh,52weeksLow,Filler1,Filler2,Filler3,Filler4
1,SENSEX,BSE SENSEX,84180.96,84022.09,84406.22,83402.28,83576.24,86159.02,71425.01,,,,
2,BSE100,BSE 100,27102.25,27050.43,27184.29,26838.03,26904.82,27621.72,22539.11,,,,
3,BSE200,BSE 200,11712.84,11690.33,11749.71,11589.64,11620.53,11944.41,9698.87,,,,
4,BSE500,BSE 500,37137.33,37058.30,37234.83,36714.81,36807.62,37874.46,30571.61,,,,
7,BSE CG,BSE CAPITAL GOODS,66267.65,66108.49,66775.01,65307.95,65582.69,73125.09,54567.64,,,,
8,BSE CD,BSE CONSUMER DURABLES,61796.09,61524.74,62280.54,61265.41,61498.07,63565.65,49772.57,,,,
10,BSEPSU,BSE PSU,20596.19,20577.02,20822.03,20448.77,20527.51,21272.75,15647.00,,,,
11,TECK,BSE TECK,18446.75,18430.54,18631.80,18322.31,18377.60,19944.19,15284.97,,,,
12,BANKEX,BSE BANKEX,67008.77,66875.60,67132.12,66506.17,66616.92,67856.35,54277.32,,,,
13,AUTO,BSE AUTO,63061.34,62985.33,63277.54,62186.02,62289.53,64584.14,42834.11,,,,
14,METAL,BSE METAL,36724.16,36599.96,36969.73,36409.73,36608.64,38402.01,25884.45,,,,
15,OILGAS,BSE OIL&GAS,27122.65,27089.74,27479.48,27078.80,27263.77,29249.06,21949.84,,,,
21,REALTY,BSE REALTY,6961.78,6962.22,6962.24,6765.23,6807.03,8165.49,5805.38,,,,
22,POWER,BSE POWER,6474.80,6462.82,6484.31,6328.60,6358.94,7048.02,5669.71,,,,
23,BSEIPO,BSE IPO,15421.19,15342.34,15400.13,15221.15,15259.01,17158.25,11832.48,,,,
27,SMEIPO,BSE SME IPO,93428.17,93370.75,93715.91,92564.72,92717.72,118389.53,80089.76,,,,
28,INFRA,BSE INDIA INFRA INDEX,572.65,571.59,575.18,563.87,565.34,622.49,492.74,,,,
29,CPSE,BSE CPSE,3827.94,3825.20,3873.52,3794.10,3809.24,4016.32,3057.56,,,,
30,MIDCAP,BSE MIDCAP,46724.59,46576.20,46872.11,46156.58,46304.80,47764.30,37203.21,,,,
31,SMLCAP,BSE SMALLCAP,50794.13,50653.91,50797.27,49865.94,49912.11,55792.26,41013.68,,,,
32,BSEFMC,BSE FMCG,19398.50,19339.48,19414.66,19144.37,19187.10,21490.85,18196.88,,,,
33,BSE HC,BSE Healthcare,44139.10,44056.09,44139.41,43587.27,43677.65,46018.05,37028.95,,,,
34,BSE IT,BSE IT,36783.32,36644.67,37052.13,36644.52,36795.24,44323.10,30458.02,,,,
