Date,Open,High,Low,Close
1-December-2017,,,,5194.58
4-December-2017,5210.56,5227.14,5170.09,5196.97
5-December-2017,5196.56,5200.77,5151.05,5196.01
6-December-2017,5194.60,5207.07,5146.28,5149.56
7-December-2017,5154.49,5214.42,5153.94,5207.44
8-December-2017,5224.51,5264.61,5222.37,5258.62
11-December-2017,5270.07,5290.01,5268.87,5273.44
12-December-2017,5268.81,5278.96,5236.31,5239.82
13-December-2017,5242.07,5259.76,5199.57,5211.37
14-December-2017,5219.60,5232.28,5167.72,5206.31
15-December-2017,5238.62,5275.49,5238.60,5270.76
18-December-2017,5270.45,5329.76,5147.03,5306.23
19-December-2017,5320.08,5373.02,5315.86,5371.00
20-December-2017,5383.12,5417.38,5375.91,5397.80
21-December-2017,5405.12,5458.60,5404.84,5453.69
22-December-2017,5468.10,5491.10,5455.81,5466.62
26-December-2017,5487.77,5493.30,5469.47,5483.74
27-December-2017,5496.48,5517.61,5466.15,5489.13
28-December-2017,5498.91,5523.68,5488.08,5506.42
29-December-2017,5519.12,5551.24,5518.60,5545.91
1-January-2018,5560.88,5591.53,5539.46,5544.87
2-January-2018,5554.62,5572.24,5467.55,5491.48
3-January-2018,5498.38,5543.35,5498.31,5527.33
4-January-2018,5544.78,5582.89,5540.58,5577.88
5-January-2018,5596.50,5631.80,5596.50,5627.91
8-January-2018,5650.78,5678.98,5649.84,5669.73
9-January-2018,5678.53,5686.27,5643.03,5662.28
10-January-2018,5672.20,5686.57,5632.40,5656.10
11-January-2018,5666.96,5688.82,5653.46,5669.26
12-January-2018,5684.60,5697.15,5616.75,5659.60
15-January-2018,5677.34,5700.81,5658.48,5663.90
16-January-2018,5673.26,5678.14,5561.34,5574.21
17-January-2018,5572.71,5619.82,5490.85,5610.97
18-January-2018,5640.22,5653.95,5492.02,5522.53
19-January-2018,5528.93,5588.56,5505.89,5581.39
22-January-2018,5587.55,5604.06,5565.97,5600.61
23-January-2018,5612.34,5654.46,5611.54,5629.55
24-January-2018,5629.03,5655.29,5585.55,5593.72
25-January-2018,5602.25,5610.97,5553.78,5558.68
29-January-2018,5578.83,5592.40,5503.44,5509.47
30-January-2018,5503.13,5503.21,5463.01,5471.09
31-January-2018,5469.78,5482.10,5408.47,5435.96
1-February-2018,5443.78,5479.41,5363.85,5446.79
2-February-2018,5422.77,5424.48,5201.13,5228.14
5-February-2018,5174.42,5223.07,5068.26,5207.60
6-February-2018,5079.46,5154.98,4979.77,5123.06
7-February-2018,5173.27,5224.20,5145.49,5158.90
8-February-2018,5175.10,5271.18,5173.74,5259.03
9-February-2018,5201.11,5285.47,5167.92,5274.40
12-February-2018,5303.19,5358.56,5302.69,5345.66
14-February-2018,5374.87,5396.01,5337.79,5347.51
15-February-2018,5357.47,5377.29,5287.10,5306.16
16-February-2018,5310.52,5344.50,5232.50,5254.21
19-February-2018,5265.57,5270.84,5162.73,5210.50
20-February-2018,5207.31,5230.99,5186.96,5204.47
21-February-2018,5212.98,5229.33,5183.50,5212.28
22-February-2018,5206.34,5223.55,5192.20,5201.03
23-February-2018,5200.51,5284.60,5199.84,5281.99
26-February-2018,5302.42,5325.48,5296.72,5320.71
27-February-2018,5330.67,5347.76,5300.13,5304.86
28-February-2018,5289.54,5318.17,5252.09,5310.40
1-March-2018,5312.04,5339.43,5277.11,5283.68
5-March-2018,5274.70,5274.90,5218.49,5235.86
6-March-2018,5256.50,5282.29,5169.41,5180.14
7-March-2018,5173.85,5173.85,5092.40,5099.34
8-March-2018,5113.95,5138.96,5052.23,5122.28
9-March-2018,5135.13,5148.69,5095.62,5104.75
12-March-2018,5125.11,5159.68,5100.71,5152.08
13-March-2018,5148.85,5210.58,5141.79,5198.69
14-March-2018,5193.19,5210.24,5179.33,5204.99
15-March-2018,5211.05,5239.67,5207.91,5217.97
16-March-2018,5224.68,5230.24,5149.84,5159.03
19-March-2018,5166.67,5174.74,5066.75,5074.69
20-March-2018,5061.39,5092.71,5031.23,5079.03
21-March-2018,5088.95,5136.16,5080.20,5088.57
22-March-2018,5096.35,5105.11,5051.47,5056.85
23-March-2018,5016.33,5016.33,4939.82,4984.80
26-March-2018,4987.91,5052.67,4956.02,5046.72
